ORIGIN,DESTINATION,OD_ID,COUNT
FI200,FI1C2,FI200_FI1C2,1
FI200,FI1C3,FI200_FI1C3,1
FI200,EE008,FI200_EE008,1
FI200,DK022,FI200_DK022,1
FI200,DK032,FI200_DK032,1
FI200,FI196,FI200_FI196,1
FI200,DK013,FI200_DK013,1
FI200,DK014,FI200_DK014,1
FI200,DK021,FI200_DK021,1
FI200,NO092,FI200_NO092,1
FI200,LV007,FI200_LV007,1
FI200,EE004,FI200_EE004,1
FI200,DK042,FI200_DK042,1
FI200,LT026,FI200_LT026,1
FI200,LT027,FI200_LT027,1
FI200,IS002,FI200_IS002,1
FI200,FI193,FI200_FI193,1
FI200,NO091,FI200_NO091,1
FI200,EE001,FI200_EE001,1
FI200,NO020,FI200_NO020,1
FI200,DK011,FI200_DK011,1
FI200,DK012,FI200_DK012,1
FI200,FI197,FI200_FI197,1
FI200,FI195,FI200_FI195,1
FI200,DK041,FI200_DK041,1
FI200,EE00A,FI200_EE00A,1
FI200,DK031,FI200_DK031,1
FI200,NO082,FI200_NO082,1
FI200,FI1B1,FI200_FI1B1,1
FI200,FI1C4,FI200_FI1C4,1
FI200,FI194,FI200_FI194,1
FI200,FI1C1,FI200_FI1C1,1
FI200,FI1D7,FI200_FI1D7,1
FI200,FI1D1,FI200_FI1D1,1
FI200,FI1D3,FI200_FI1D3,1
FI200,FI1D8,FI200_FI1D8,1
FI200,FI1D2,FI200_FI1D2,1
FI200,NO0A2,FI200_NO0A2,1
FI200,NO060,FI200_NO060,1
FI200,NO074,FI200_NO074,1
FI200,DK050,FI200_DK050,1
FI200,NO0A1,FI200_NO0A1,1
FI200,NO081,FI200_NO081,1
FI200,SE122,FI200_SE122,1
FI200,LV009,FI200_LV009,1
FI200,LT021,FI200_LT021,1
FI200,LT025,FI200_LT025,1
FI200,LV006,FI200_LV006,1
FI200,IS001,FI200_IS001,1
FI200,LV005,FI200_LV005,1
FI200,LV008,FI200_LV008,1
FI200,LT022,FI200_LT022,1
FI200,LV003,FI200_LV003,1
FI200,FI1D5,FI200_FI1D5,1
FI200,SE213,FI200_SE213,1
FI200,FI1D9,FI200_FI1D9,1
FI200,FI1C5,FI200_FI1C5,1
FI200,LT023,FI200_LT023,1
FI200,LT024,FI200_LT024,1
FI200,LT028,FI200_LT028,1
FI200,LT029,FI200_LT029,1
FI200,SE232,FI200_SE232,1
FI200,SE331,FI200_SE331,1
FI200,SE322,FI200_SE322,1
FI200,SE332,FI200_SE332,1
FI200,SE124,FI200_SE124,1
FI200,SE125,FI200_SE125,1
FI200,SE123,FI200_SE123,1
FI200,SE231,FI200_SE231,1
FI200,SE321,FI200_SE321,1
FI200,SE312,FI200_SE312,1
FI200,SE221,FI200_SE221,1
FI200,SE211,FI200_SE211,1
FI200,LT011,FI200_LT011,1
FI200,SE313,FI200_SE313,1
FI200,SE224,FI200_SE224,1
FI200,SE311,FI200_SE311,1
FI200,SE110,FI200_SE110,1
FI200,SE121,FI200_SE121,1
FI200,SE214,FI200_SE214,1
FI200,SE212,FI200_SE212,1
FI200,NO0A3,FI200_NO0A3,1
FI200,NO071,FI200_NO071,1
FI200,NO0B1,FI200_NO0B1,1
FI200,EE009,FI200_EE009,1
FI200,NO0B2,FI200_NO0B2,1
FI1C2,FI1C3,FI1C2_FI1C3,1
FI1C2,EE008,FI1C2_EE008,1
FI1C2,DK022,FI1C2_DK022,1
FI1C2,DK032,FI1C2_DK032,1
FI1C2,FI196,FI1C2_FI196,1
FI1C2,DK013,FI1C2_DK013,1
FI1C2,DK014,FI1C2_DK014,1
FI1C2,DK021,FI1C2_DK021,1
